user_id,register_date,top_subjects,class
user_1,2025-08-24 13:25:05.062478,"biyoloji,fizik,tarih",10
user_2,2024-10-04 13:25:05.062520,"tarih,biyoloji,edebiyat",10
user_3,2025-06-28 13:25:05.062530,"coğrafya,matematik,kimya",11
user_4,2025-07-12 13:25:05.062535,"biyoloji,coğrafya,kimya",mezun
user_5,2025-06-14 13:25:05.062540,"tarih,matematik,edebiyat",12
user_6,2025-02-17 13:25:05.062544,"coğrafya,biyoloji,fizik",12
user_7,2024-11-21 13:25:05.062547,"coğrafya,kimya,paragraf",11
user_8,2024-11-29 13:25:05.062551,"fizik,coğrafya,edebiyat",10
user_9,2025-08-04 13:25:05.062555,"geometri,tarih,edebiyat",9
user_10,2025-08-07 13:25:05.062559,"edebiyat,kimya,paragraf",11
user_11,2025-05-19 13:25:05.062563,"paragraf,tarih,biyoloji",mezun
user_12,2025-05-12 13:25:05.062566,"biyoloji,coğrafya,edebiyat",10
user_13,2025-05-01 13:25:05.062570,"kimya,tarih,coğrafya",9
user_14,2025-05-08 13:25:05.062574,"fizik,coğrafya,paragraf",9
user_15,2025-05-19 13:25:05.062578,"biyoloji,edebiyat,geometri",12
user_16,2025-08-03 13:25:05.062581,"matematik,tarih,fizik",11
user_17,2024-09-28 13:25:05.062585,"geometri,matematik,kimya",9
user_18,2024-10-14 13:25:05.062591,"matematik,kimya,geometri",12
user_19,2025-04-03 13:25:05.062596,"kimya,edebiyat,tarih",12
user_20,2025-08-20 13:25:05.062601,"paragraf,matematik,fizik",11
user_21,2025-08-06 13:25:05.062605,"tarih,paragraf,biyoloji",mezun
user_22,2025-05-06 13:25:05.062608,"tarih,fizik,geometri",12
user_23,2025-05-21 13:25:05.062611,"edebiyat,geometri,tarih",12
user_24,2025-04-14 13:25:05.062615,"edebiyat,biyoloji,geometri",12
user_25,2025-03-12 13:25:05.062618,"geometri,coğrafya,kimya",10
user_26,2025-08-12 13:25:05.062622,"biyoloji,coğrafya,paragraf",12
user_27,2025-02-22 13:25:05.062625,"tarih,matematik,biyoloji",10
user_28,2024-12-17 13:25:05.062629,"coğrafya,edebiyat,tarih",11
user_29,2025-05-02 13:25:05.062635,"fizik,coğrafya,kimya",12
user_30,2024-10-28 13:25:05.062640,"geometri,tarih,coğrafya",10
user_31,2025-08-12 13:25:05.062645,"paragraf,biyoloji,kimya",10
user_32,2025-05-09 13:25:05.062650,"geometri,kimya,paragraf",mezun
user_33,2025-01-18 13:25:05.062655,"matematik,paragraf,fizik",10
user_34,2024-09-30 13:25:05.062660,"coğrafya,tarih,kimya",mezun
user_35,2025-04-21 13:25:05.062666,"edebiyat,tarih,fizik",9
user_36,2025-03-09 13:25:05.062688,"geometri,kimya,biyoloji",9
user_37,2024-11-22 13:25:05.062693,"edebiyat,kimya,fizik",10
user_38,2025-01-31 13:25:05.062698,"geometri,coğrafya,fizik",11
user_39,2025-03-17 13:25:05.062703,"matematik,kimya,biyoloji",11
user_40,2025-05-13 13:25:05.062708,"paragraf,geometri,fizik",12
user_41,2024-12-02 13:25:05.062714,"coğrafya,paragraf,kimya",11
user_42,2024-12-29 13:25:05.062719,"matematik,kimya,edebiyat",10
user_43,2025-05-22 13:25:05.062725,"fizik,tarih,kimya",12
user_44,2024-11-18 13:25:05.062731,"biyoloji,matematik,fizik",11
user_45,2025-09-16 13:25:05.062736,"kimya,edebiyat,fizik",9
user_46,2025-02-14 13:25:05.062741,"kimya,coğrafya,edebiyat",11
user_47,2025-07-16 13:25:05.062766,"fizik,biyoloji,matematik",10
user_48,2025-08-30 13:25:05.062771,"fizik,biyoloji,tarih",12
user_49,2025-07-05 13:25:05.062776,"geometri,edebiyat,tarih",mezun
user_50,2024-12-02 13:25:05.062782,"geometri,biyoloji,coğrafya",12
user_51,2024-11-27 13:25:05.062795,"geometri,fizik,matematik",10
user_52,2025-02-11 13:25:05.062801,"geometri,tarih,matematik",12
user_53,2025-04-09 13:25:05.062806,"paragraf,geometri,coğrafya",10
user_54,2025-01-17 13:25:05.062844,"kimya,matematik,edebiyat",12
user_55,2025-07-30 13:25:05.062849,"coğrafya,edebiyat,biyoloji",10
user_56,2025-02-20 13:25:05.062855,"biyoloji,edebiyat,geometri",11
user_57,2024-09-25 13:25:05.062864,"biyoloji,kimya,geometri",10
user_58,2025-08-12 13:25:05.062875,"biyoloji,paragraf,geometri",mezun
user_59,2025-03-03 13:25:05.062881,"coğrafya,kimya,tarih",9
user_60,2024-10-13 13:25:05.062893,"fizik,coğrafya,geometri",11
user_61,2024-10-05 13:25:05.062928,"paragraf,matematik,tarih",11
user_62,2025-03-21 13:25:05.062936,"biyoloji,coğrafya,tarih",9
user_63,2025-03-02 13:25:05.062942,"tarih,matematik,coğrafya",11
user_64,2025-03-16 13:25:05.062948,"coğrafya,matematik,fizik",11
user_65,2024-10-16 13:25:05.062961,"fizik,matematik,coğrafya",10
user_66,2024-11-20 13:25:05.062973,"tarih,edebiyat,kimya",11
user_67,2025-02-12 13:25:05.062979,"fizik,kimya,matematik",10
user_68,2025-04-15 13:25:05.062985,"coğrafya,fizik,edebiyat",12
user_69,2025-05-26 13:25:05.062991,"matematik,fizik,biyoloji",mezun
user_70,2025-02-28 13:25:05.063002,"biyoloji,kimya,tarih",11
user_71,2025-01-01 13:25:05.063009,"fizik,coğrafya,matematik",12
user_72,2024-11-29 13:25:05.063015,"tarih,biyoloji,fizik",10
user_73,2025-02-07 13:25:05.063027,"geometri,coğrafya,biyoloji",12
user_74,2025-04-01 13:25:05.063032,"paragraf,coğrafya,matematik",10
user_75,2025-05-28 13:25:05.063052,"biyoloji,tarih,geometri",10
user_76,2025-09-05 13:25:05.063058,"edebiyat,coğrafya,fizik",10
user_77,2025-06-20 13:25:05.063064,"biyoloji,edebiyat,paragraf",11
user_78,2024-10-14 13:25:05.063071,"kimya,fizik,biyoloji",11
user_79,2025-08-12 13:25:05.063075,"coğrafya,kimya,fizik",mezun
user_80,2025-03-26 13:25:05.063078,"biyoloji,edebiyat,paragraf",mezun
