video_id,upload_date,video_duration_seconds,tags
video_1,2024-09-28 13:25:05.048450,158,#paragraf#12#tyt
video_2,2024-12-03 13:25:05.048474,161,#biyoloji#11#ayt
video_3,2024-12-20 13:25:05.048489,82,#fizik#12#ayt
video_4,2025-03-02 13:25:05.048494,212,#kimya#10
video_5,2025-04-09 13:25:05.048498,74,#edebiyat#10#ayt
video_6,2025-07-12 13:25:05.048502,159,#paragraf#12#tyt
video_7,2024-10-14 13:25:05.048506,214,#biyoloji#9#tyt
video_8,2024-11-30 13:25:05.048510,217,#matematik#9#ayt
video_9,2024-11-07 13:25:05.048514,150,#edebiyat#10#tyt
video_10,2025-09-01 13:25:05.048517,151,#matematik#9#ayt
video_11,2025-01-06 13:25:05.048520,234,#coğrafya#9
video_12,2025-06-06 13:25:05.048523,191,#paragraf#10#tyt
video_13,2025-08-14 13:25:05.048527,195,#edebiyat#11
video_14,2025-04-26 13:25:05.048530,105,#tarih#11#ayt
video_15,2024-09-22 13:25:05.048533,192,#matematik#11#tyt
video_16,2025-01-28 13:25:05.048537,92,#biyoloji#9#tyt
video_17,2025-05-21 13:25:05.048540,64,#coğrafya#10#ayt
video_18,2025-01-08 13:25:05.048543,142,#tarih#12#ayt
video_19,2025-06-11 13:25:05.048547,230,#tarih#10#tyt
video_20,2024-12-27 13:25:05.048550,150,#paragraf#11
video_21,2025-05-24 13:25:05.048553,111,#edebiyat#12#ayt
video_22,2025-06-18 13:25:05.048557,139,#kimya#10#ayt
video_23,2024-12-31 13:25:05.048560,73,#paragraf#11#ayt
video_24,2025-02-23 13:25:05.048563,221,#edebiyat#9#ayt
video_25,2025-02-15 13:25:05.048566,64,#geometri#12#ayt
video_26,2025-05-13 13:25:05.048570,218,#biyoloji#12
video_27,2025-08-02 13:25:05.048572,228,#fizik#10
video_28,2025-03-01 13:25:05.048575,173,#kimya#11#ayt
video_29,2025-08-31 13:25:05.048578,175,#biyoloji#12
video_30,2025-08-12 13:25:05.048581,91,#kimya#9#ayt
video_31,2025-05-24 13:25:05.048585,119,#fizik#12#tyt
video_32,2025-01-11 13:25:05.048588,185,#coğrafya#9#ayt
video_33,2025-06-12 13:25:05.048591,220,#fizik#9
video_34,2025-01-23 13:25:05.048594,181,#biyoloji#11#tyt
video_35,2025-02-12 13:25:05.048597,129,#tarih#10#ayt
video_36,2025-01-04 13:25:05.048600,229,#tarih#9#ayt
video_37,2025-07-05 13:25:05.048603,61,#tarih#10#tyt
video_38,2024-12-22 13:25:05.048606,93,#coğrafya#11
video_39,2025-05-14 13:25:05.048609,190,#coğrafya#12#tyt
video_40,2024-11-12 13:25:05.048612,91,#tarih#11#tyt
video_41,2024-11-08 13:25:05.048615,63,#edebiyat#12#ayt
video_42,2025-06-07 13:25:05.048619,233,#fizik#11
video_43,2025-06-22 13:25:05.048625,140,#fizik#11#tyt
video_44,2024-10-13 13:25:05.048629,237,#geometri#9#ayt
video_45,2024-10-04 13:25:05.048632,177,#kimya#11#tyt
video_46,2025-07-03 13:25:05.048635,169,#matematik#9#ayt
video_47,2025-07-05 13:25:05.048638,77,#fizik#9#tyt
video_48,2025-08-10 13:25:05.048641,173,#biyoloji#12#tyt
video_49,2025-07-31 13:25:05.048644,240,#edebiyat#10
video_50,2024-11-27 13:25:05.048647,238,#tarih#10#tyt
video_51,2024-09-28 13:25:05.048650,68,#paragraf#11#ayt
video_52,2024-12-08 13:25:05.048653,113,#paragraf#10#tyt
video_53,2025-07-04 13:25:05.048656,195,#edebiyat#12#tyt
video_54,2025-06-18 13:25:05.048659,81,#matematik#11#tyt
video_55,2025-05-29 13:25:05.048663,188,#paragraf#10#ayt
video_56,2024-12-06 13:25:05.048666,227,#paragraf#9#ayt
video_57,2025-07-13 13:25:05.048669,196,#fizik#9#tyt
video_58,2024-12-10 13:25:05.048672,162,#paragraf#9#ayt
video_59,2025-08-30 13:25:05.048675,239,#geometri#9
video_60,2024-10-17 13:25:05.048678,94,#matematik#9#ayt
video_61,2025-07-19 13:25:05.048681,199,#biyoloji#11#ayt
video_62,2025-09-18 13:25:05.048684,80,#coğrafya#10
video_63,2025-02-09 13:25:05.048687,96,#coğrafya#10
video_64,2025-02-12 13:25:05.048690,163,#biyoloji#10#tyt
video_65,2024-09-18 13:25:05.048693,145,#biyoloji#10#tyt
video_66,2025-05-23 13:25:05.048696,213,#biyoloji#12
video_67,2025-08-15 13:25:05.048699,145,#kimya#10#tyt
video_68,2024-12-11 13:25:05.048702,164,#biyoloji#10
video_69,2024-11-25 13:25:05.048705,183,#fizik#11#tyt
video_70,2025-09-17 13:25:05.048708,236,#tarih#12#ayt
video_71,2024-10-22 13:25:05.048711,181,#tarih#11#ayt
video_72,2024-12-06 13:25:05.048715,134,#geometri#10
video_73,2025-04-05 13:25:05.048718,148,#biyoloji#11#ayt
video_74,2025-01-17 13:25:05.048722,63,#kimya#10#ayt
video_75,2025-05-04 13:25:05.048725,112,#coğrafya#12
video_76,2025-02-25 13:25:05.048728,78,#kimya#12#tyt
video_77,2025-06-14 13:25:05.048732,186,#tarih#12#tyt
video_78,2025-07-11 13:25:05.048736,182,#coğrafya#12#tyt
video_79,2024-10-06 13:25:05.048739,84,#tarih#12
video_80,2025-03-16 13:25:05.048742,87,#tarih#9
