video_id,popularity_score,total_interactions,last_watch
video_1,98.76,28,2025-09-14 15:29:50.942674
video_10,106.64,32,2025-09-17 15:24:20.103283
video_100,78.12,26,2025-09-15 22:06:09.111083
video_101,82.12,22,2025-09-18 01:30:55.675817
video_102,89.26,27,2025-09-17 10:54:33.954765
video_103,121.82000000000001,31,2025-09-17 04:19:12.788305
video_104,81.9,27,2025-09-15 18:42:33.173954
video_105,48.74,19,2025-09-17 00:49:06.077036
video_106,116.1,30,2025-09-18 00:25:00.506246
video_107,94.82,25,2025-09-17 11:50:14.282732
video_108,76.72,24,2025-09-16 03:21:51.086854
video_109,91.72,23,2025-09-16 14:07:47.727682
video_11,61.92,17,2025-09-17 18:47:03.990324
video_110,64.12,17,2025-09-16 17:20:05.394660
video_111,75.36,24,2025-09-15 16:17:59.311212
video_112,76.2,24,2025-09-16 09:00:18.885544
video_113,96.9,26,2025-09-17 09:34:42.157941
video_114,100.42,28,2025-09-17 15:39:11.516251
video_115,103.78,28,2025-09-15 03:31:29.707532
video_116,75.72,20,2025-09-17 11:03:27.354798
video_117,93.88,27,2025-09-18 06:05:54.664215
video_118,83.14,26,2025-09-18 03:44:53.710171
video_119,102.08,29,2025-09-18 05:11:06.533294
video_12,48.84,15,2025-09-17 15:40:12.061726
video_120,115.06,30,2025-09-18 00:44:08.875667
video_121,116.3,33,2025-09-16 19:06:05.404160
video_122,88.38,26,2025-09-18 08:23:38.922497
video_123,99.24000000000001,30,2025-09-17 22:41:21.284914
video_124,55.84,19,2025-09-17 11:51:50.098675
video_125,67.78,18,2025-09-16 23:12:37.963839
video_126,100.38,30,2025-09-18 09:47:25.081542
video_127,129.78,35,2025-09-17 20:50:13.610784
video_128,69.46,19,2025-09-14 23:27:09.118096
video_129,93.12,27,2025-09-18 10:53:37.860787
video_13,66.36,18,2025-09-17 15:31:21.899994
video_130,78.8,20,2025-09-17 22:19:20.395979
video_131,95.12,25,2025-09-17 21:18:23.501924
video_132,85.48,28,2025-09-18 12:18:19.728305
video_133,102.08,30,2025-09-18 08:55:41.357014
video_134,120.26,34,2025-09-17 12:57:05.911362
video_135,85.7,23,2025-09-18 09:44:15.280122
video_136,68.58,19,2025-09-18 08:45:12.320747
video_137,80.6,26,2025-09-18 07:56:23.698460
video_138,87.5,24,2025-09-16 05:37:59.465477
video_139,85.44,26,2025-09-17 16:45:36.855527
video_14,74.1,21,2025-09-18 13:01:19.913318
video_140,82.92,28,2025-09-17 03:38:25.092375
video_141,104.0,26,2025-09-17 21:27:46.840385
video_142,102.08,26,2025-09-18 08:08:02.978911
video_143,63.06,21,2025-09-16 21:34:42.384961
video_144,98.36,27,2025-09-17 02:11:41.349683
video_145,60.260000000000005,17,2025-09-14 20:15:42.456949
video_146,81.52,24,2025-09-17 17:12:38.375528
video_147,84.74,25,2025-09-15 19:59:23.747503
video_148,79.04,21,2025-09-18 05:07:32.569310
video_149,93.36,25,2025-09-18 00:13:20.408566
video_15,68.72,23,2025-09-17 20:19:15.158693
video_150,79.7,25,2025-09-18 02:20:44.964237
video_151,114.1,31,2025-09-18 12:37:15.134360
video_152,94.36,25,2025-09-17 15:51:11.750265
video_153,88.32000000000001,26,2025-09-17 19:20:03.884562
video_154,102.16,30,2025-09-17 08:10:46.581753
video_155,103.76,30,2025-09-15 22:41:00.767722
video_156,84.86,23,2025-09-18 05:47:58.666514
video_157,127.98,33,2025-09-18 07:04:06.704312
video_158,92.78,33,2025-09-18 02:53:56.974389
video_159,66.58,20,2025-09-17 00:41:08.467720
video_16,91.36,26,2025-09-18 08:39:01.013309
video_160,68.34,20,2025-09-18 10:43:53.833425
video_161,98.1,28,2025-09-18 03:40:12.916877
video_162,61.519999999999996,22,2025-09-17 00:52:55.648467
video_163,66.02,20,2025-09-17 03:21:58.687725
video_164,68.02,18,2025-09-15 15:06:41.902229
video_165,71.86,19,2025-09-18 12:23:15.382787
video_166,71.46000000000001,22,2025-09-17 08:32:28.763880
video_167,101.92,29,2025-09-18 13:08:24.730648
video_168,119.58,31,2025-09-15 06:22:41.731763
video_169,85.44,23,2025-09-17 17:44:57.556649
video_17,90.4,24,2025-09-17 08:09:16.043657
video_170,90.3,25,2025-09-18 13:19:14.077393
video_171,102.4,27,2025-09-18 06:09:32.094344
video_172,69.12,20,2025-09-17 22:09:39.685319
video_173,109.84,32,2025-09-18 08:53:00.041035
video_174,114.2,31,2025-09-17 05:21:29.211433
video_175,89.3,28,2025-09-18 12:25:42.474673
video_176,76.98,21,2025-09-18 12:39:30.813347
video_177,110.1,31,2025-09-17 05:53:07.667311
video_178,94.28,24,2025-09-16 10:11:28.823320
video_179,109.08,32,2025-09-14 18:39:57.252379
video_18,82.0,27,2025-09-18 03:03:33.662315
video_180,87.92,26,2025-09-16 05:58:06.250059
video_181,79.24,24,2025-09-13 20:31:11.623465
